No,Title,Writer,Date,Status
5690,“ÊÏ“£_’__‘_ã“_“_÷‘ã «Û«Ô“Ê¥‘_« “âÂ“«’_ü “ÊÏ_µ ‘¡“«’ã¡ «Û‘Ê¬,“Ê¥***,3/12/15,“ªã‘£Î
5688,“âÂ“¤ã “Ê¥‘_«‘´_ ‘_«_Ê “Ü¦“_µ‘Üö‘Ü_.,’ª***,3/12/15,“ªã‘£Î
5682,ü¡“Ä“__ API “ÏÊ‘£Î’ªÓ?,_Û***,3/12/15,“ªã‘£Î
5686,“_É“¡¡“Ê¥‘_«,‘Âü***,3/12/15,“ªã‘£Î
5680,OPEN API‘´_ “Ê“_©’¥Ï “¥±“÷ «Ô_Ê “ÑÂ‘¦Û,_Û***,3/11/15,“ªã‘£Î
5676,‘¡“«’ã¡ ’ªÏ“_© “__“ü “_Ó“__ “_Â“¤ö‘Âü “_É‘Üö‘Ü_,“ÜÊ***,3/11/15,“ªã‘£Î
5672,‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,3/10/15,“ªã‘£Î
5671,‘¡“«’ã¡ ’ªÏ“_© “__“ü,“ÜÊ***,3/10/15,“ªã‘£Î
5668,_µ‘¤_“ãÏ‘_ã“__ “ÊÏ’¥Ï“« ±ü‘Êü“_µ‘Üö‘Ü_.,“Êã***,3/10/15,“ªã‘£Î
5662,“¦¥“ÊÏ openAPI ’ª¥“ü ’¥«‘_«‘Üö “¥ö‘÷‘÷‘¡ “_÷‘»È‘Ï±¡ “_ö‘â÷ ‘«“£_“ãü“_Ó,_Û***,3/10/15,“ªã‘£Î
5658,“_É“¡¡“Ê¥‘_«‘Âü“÷,‘Âü***,3/9/15,“ªã‘£Î
5657,“_“Êã±¡ ‘ÎÛ“ÑÂ ‘¡ “ãÏ‘_ã“__“¤Û“Ê(?)“Ïã“_÷“Ê¥‘_« “_Ó“__‘ÒÏ‘__‘Üö‘Ü_.,“Ý***,3/9/15,“ªã‘£Î
5656,“¤Û“_“_« _µ_µ‘¡“«’ã¡ ’Â’ãü“âÂ“«’_ü ’÷ã’ª©“Ñ ‘ÎÛ’¥« ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“ãÏ***,3/9/15,“ªã‘£Î
5654,“_´‘¡ÓµÂ‘Üö ¡Û_©,“ÏÊ***,3/9/15,“ªã‘£Î
5653,“ÊÛ‘_ö“Ñ “¦¥“ÊÏ open api “÷_‘´÷,_Û***,3/9/15,“ªã‘£Î
5650,‘_ã“__‘ã“¡©“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ «Û’¥Ï ‘Âü“÷,_Û***,3/8/15,“ªã‘£Î
5641,‘¤ö“«’_÷“«“¤Û ‘â÷“÷ «Û“ÜÂ_µ_µ“Ê¥‘_« “Ð«‘ÐÈ_Î ’ª¥“ü’¥÷‘â÷“_Ó?,‘¡±***,3/6/15,“ªã‘£Î
5635,SERVICE KEY IS NOT REGISTERED ERROR ‘¡÷’ª÷“÷_‘´÷,“«***,3/5/15,“ªã‘£Î
5630,“ÊÏ“£__«Û«Ô¡_PNU‘Ü¬“Ïã_“ÏÊ‘ª“üµÂ_‘_ã“Ï¬’Â’¥¬ ’ÎÎ“_ «Û‘Ê¬ ‘Âü“÷,“Ê¥***,3/5/15,“ªã‘£Î
5628,“üÁ“Ê¥“ Î ‘»©‘Á “Á¡’_Î api «Û‘Ê¬ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,“«***,3/4/15,“ªã‘£Î
5627,“ãÏ“_ü’__‘_ã“ÜÏ“Ñ“ãÏ “ÊÏ_µ’¥÷‘_Ó ‘_ã“__“Ïã“_÷“Ê¥‘_«“Á¡’_Î “ãÏ‘_ã“__ «Û‘Ê¬ ‘Âü“÷,‘¡©***,3/4/15,“ªã‘£Î
5626,API “__“ü «Û‘Ê¬ ‘Âü“÷ “_É‘Üö‘Ü_.,’ÔÏ***,3/3/15,“ªã‘£Î
5625,“_“_’_ü‘_÷’Ó_,“«***,3/3/15,“ªã‘£Î
5621,‘_ã“__“Ïã“_÷“Ê¥‘_« api,‘¡©***,3/2/15,“ªã‘£Î
5620,api “_“_’_ü‘_÷’Ó_ ’ª¥“ü“«“_Ó,“«***,3/2/15,“ªã‘£Î
5619,“ö÷‘ã¦Î “¤Û’¥÷“_Ê“Ê¥‘_«,¦Î***,3/2/15,“ªã‘£Î
5613,API “_“_’_ü‘_÷’Ó_ ¡±“ÜÊ“Û “Ðü“ÊÏ ‘÷‘â÷“_Ó?,‘¡¥***,3/2/15,“ªã‘£Î
5612,15-1 ‘Éü“ãÊ,_Û***,3/1/15,“ªã‘£Î
5611,_µ_µ‘¡“«’ã¡ ’ªÏ“_©“ÜÊ“__ “_÷‘_Âü¡’¥Ï “«ö__,_Û***,3/1/15,“ªã‘£Î
5610,api“Ñ request’¥Ê “ö÷ “_ö‘_Ó ’_Ù“ö÷“Ñ “ÊÏ’¥Ï“« “_ö‘â÷“_Ó?,“«***,2/27/15,“ªã‘£Î
5609,¡Ï“ü’ªö’_÷“«“¤Û“Ñ open API‘´_ “âÂ“_©’¥÷“ÑÂ ü¡“Ä“__ ‘øü“ãü‘¬_“¤Û “üÁ“Ê¥ ‘â«“_©“ã ‘_«_Ê “Ü¦“_µ‘Üö‘Ü_.,“±ã***,2/27/15,“ªã‘£Î
5608,“_“_’_ü‘Êö’Ó_ “Ä’Ð´ “Á¡“Ê¥“_Ó“__,_Û***,2/27/15,“ªã‘£Î
5603,“ö÷“Ý “_‘¦Û 30‘_ö ‘_ã“__“Ñ 33‘_ö ‘Éü“ãÊ“« ‘¦ª“Ð«“_ö“_µ‘Üö‘Ü_.,“Ï_***,2/26/15,“ªã‘£Î
5585,‘¦Û“â¡“ÜÏ “ÜÏ‘â«‘_ã“__ “_«’Ðä“Ê¥‘_« “ãÏ‘_ã“__ “÷_‘´÷ ‘Âü“÷,’Ñö***,2/25/15,“ªã‘£Î
5602,‘Üµ‘_Û ¡“âÂ’¥©‘Üö‘Ü_.,“«***,2/26/15,“ªã‘£Î
5597,‘Éü“ü“_“_‘_Â‘»¬“¤Ô_µ_Ê“ãÏ‘_ã“__“Ñ ‘ÎÛ’¥« ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,’¥÷***,2/26/15,“ªã‘£Î
5596,“Êãµ_ “«ö‘Ò±’¥ªµ ’ µ’¥ª µÂ“Ñ_ ’÷ã’ª©“« “Êãµ_“« “¥ã‘ÜÎ‘¡“_Ó,“«***,2/26/15,“ªã‘£Î
5595,“Êãµ_ ’¥ªµ “ÜÏ¡ã’ÔÏ “Ê¥‘_«,‘¡¥***,2/25/15,“ªã‘£Î
5586,“ãÏ‘_ã“__’â_ ‘Âü“ÊÏ,‘Âü***,2/25/15,“ªã‘£Î
5594,“_ª“¦Ó «Û‘Ê¬ “÷‘£Î‘_ã,“«**,2/25/15,“ªã‘£Î
5588,JBWEB000065: HTTP Status 500 - JBWEB000248: Servlet execution threw an exception,_Û***,2/25/15,“ªã‘£Î
5592,‘Êö“ÜÏ’Ó_ api “÷_‘´÷?,“«***,2/25/15,“ªã‘£Î
5587,SERVICE KEY IS NOT REGISTERED ERROR ‘_Ó “ªÏ ‘¡Ï“Ä’¥÷‘_Ó±¡“£Ê?,‘ã***,2/25/15,“ªã‘£Î
5584,“Êãµ_ “«ö‘Ò±’¥ªµ ’ µ’¥ª µÂ“Ñ_ ’÷ã’ª©,“«***,2/24/15,“ªã‘£Î
5582,“¥ö‘É¥’¥÷“ãü“_Ó µ_’ Êµ’ µ‘¦Û api «Û‘Ê¬ ‘Âü“÷“Ñ“_Ó!,“«***,2/24/15,“ªã‘£Î
5573,’¥ã’ã¡ “ÑÂ“_Â “ã±‘_´’ä¡Û “ÜÏ’Ñ÷ «Û‘Ê¬,“«***,2/24/15,“ªã‘£Î
5577,“Êãµ_ “¡©’¥Ï“ÑÉ“ Î ’÷ã’ª© API,“«***,2/24/15,“ªã‘£Î
5574,“¥ö‘É¥’¥÷“ãü“_Ó “ÜÊ“__’Ðö‘÷ api «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_,“«***,2/24/15,“ªã‘£Î
5572,“_«“÷_ã“Ê¥«Û‘Ê¬,“Á¡***,2/24/15,“ªã‘£Î
5569,ü¡“Ä“__ ‘ª‘ã_“÷ö‘_«’ªÓ“Ê¥‘_« “ãÏ‘_ã“__ “_Ó“__“ÊÏ’¥Ï“ö÷ “¤ö“÷.,_Û***,2/24/15,“ªã‘£Î
5570,api «Û‘Ê¬ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_,“«***,2/24/15,“ªã‘£Î
5567,‘_Â’ã«¡Õ“« “ÊÏ‘ÎÛ‘ÁÏ “÷_“¤Û “¥_“_µ‘Üö‘Ü_.,¡¥***,2/23/15,“ªã‘£Î
5565,“ãÏ‘_ã“__’â_ ‘¡Ý_Ê ‘â÷“ãÏ ‘¡Ó‘ÁÏ “_Ó“__“ã ‘_«‘Äö‘_Ó‘¡ ’_Ù“ö÷ “ÊÏ’¥Ï “Ñ‘ÙÂ¡Û ‘¡Ï“Ä’¥©‘Üö‘Ü_.,’¥Ï***,2/23/15,“ªã‘£Î
5566,[Epost] “£_“ Î_Û“Ää “¥ö‘©‘Üö‘Ü_.,_Ê***,2/23/15,“ªã‘£Î
5564,NO OPENAPI SERVICE ERROR.,_Û***,2/23/15,“ªã‘£Î
5557,“ü“_’â_ ‘Âü“ÊÏ “_É‘Üö‘Ü_..,_Û***,2/23/15,“ªã‘£Î
5559,‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Û***,2/23/15,“ªã‘£Î
5556,“ü“_’â_ ‘Âü“ÊÏ“_É‘Üö‘Ü_.,“µÏ***,2/23/15,“ªã‘£Î
5555,“¥ã“¤ “__“ü“« ‘÷“¤Û “¥_“Û±¡ ¡ª“_µ‘Üö‘Ü_.,¡¥***,2/22/15,“ªã‘£Î
5553,"“Êãµ_ (‘Éü“Ä,‘Éü“ªü,_µ“÷,“âÂ“ã_) “£_“¡¬“_´ open api«Û‘Ê¬ ‘Âü“÷",_Û***,2/22/15,“ªã‘£Î
5548,‘ “¦¥“â¡‘Â_ ¡Û_©“Ê¥‘_« “Á¡’_Î “_É‘Üö‘Ü_.,‘ã***,2/17/15,“ªã‘£Î
5541,ü¡“Ä“__ ‘Ü¬ü¡“÷ö‘_« ‘»¬‘Êö“÷ “µÏ‘ÎÛü¡“÷¬ «Û‘Ê¬ ‘Âü“÷,_Û***,2/16/15,“ªã‘£Î
5537,“¥ö‘É¥’¥÷“ãü“_Ó. ¦üö“_ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,2/16/15,“ªã‘£Î
5535,’â_ “ü“_,_Û***,2/16/15,“ªã‘£Î
5533,‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,2/13/15,“ªã‘£Î
5515,“Á¡‘ÜÂ“__ open api «Û‘Ê¬’¥«“ãÏ ‘Ü_“ÜÏ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“÷_***,2/10/15,“ªã‘£Î
5532,“_Â ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,2/13/15,“ªã‘£Î
5531,“¥ö‘É¥’¥÷“ãü“ÑÂ. “_‘¡÷’â_ ’ªÏ“_© ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,2/13/15,“ªã‘£Î
5527,“Ü’Õö’Ðä“Ê¥“_÷‘¦ã“Ê¥‘_«“Á¡’_Î “Ñ¡‘ª“ÜÏ “Ñ‘ÙÂ‘¦Û‘¦ã“_É‘Üö‘Ü_.,_Û***,2/12/15,“ªã‘£Î
5525,ü¡“Á« URL _¡__¡Õ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,2/12/15,“ªã‘£Î
5517,µ_‘Âü«Û«Ô“Ê¥‘_« “_Ô detailIntro’÷ü“¦Ï ‘Âü“ÊÏ,_Û***,2/11/15,“ªã‘£Î
5513,‘_ã“__‘Éü“ãÊ“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ “¤ö‘Âü“¢Û ‘ÒÏ‘_«È÷“_Ó,“«***,2/10/15,“ªã‘£Î
5505,‘Ü_“ÜÏ ‘Âü“÷‘ÒÏ‘Ê_“_Ó,‘¡¥***,2/10/15,“ªã‘£Î
5503,“ãÏ‘_ã“__’â_ «Û‘Ê¬ ‘Âü“÷ ’¥©‘Üö‘Ü_.,_Û***,2/10/15,“ªã‘£Î
5501,‘¡“«’ã¡ «Û‘Ê¬ ‘Âü“÷ “âÂ’¥_“« “_ö“_µ‘Üö‘Ü_.,“«***,2/9/15,“ªã‘£Î
5499,‘Ü_“ÜÏ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,2/9/15,“ªã‘£Î
5493,“Á¡‘ÜÂ“__ _ã“¥_“Ê¥‘_« open api “ãÏ‘_ã“__ ‘Âü“÷,“÷_***,2/9/15,“ªã‘£Î
5497,“ÑÂ’Ðä__‘_« api“Ñ ‘ÎÛ’¥Ï‘Âü“÷,_Û***,2/9/15,“ªã‘£Î
5491,_µ_µ‘¡“«’ã¡ “ÊÏ_µ “ÜÊ“__ ü¡«Û ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,2/9/15,“ªã‘£Î
5489,“Ñ‘ÙÂ «Û‘Ê¬ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“«***,2/9/15,“ªã‘£Î
5488,API «Û‘Ê¬ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,¡¥***,2/9/15,“ªã‘£Î
5484,‘ª‘ã_ ‘Ü¬ü¡“÷ö‘_« ‘Âü“÷,“Ê¥***,2/9/15,“ªã‘£Î
5483,'“Êãµ_ ’¥ªµ“£_“ Î “Ê¥‘_«' API “«¡ø“ö÷ “÷‘Âü,“ Á***,2/8/15,“ªã‘£Î
5479,“¥ö‘É¥’¥÷“ãü“_Ó,“«***,2/6/15,“ªã‘£Î
5487,’ªÏ“_©“âÂ‘ÁÛ ‘Ò±‘Á“Ñ ‘ÎÛ’¥«“ãÏ,¡¥***,2/9/15,“ªã‘£Î
5476,“ªÏ “Ñ‘ÙÂ¡Û ‘âÊ_Î“_Ó?,“_´***,2/6/15,“ªã‘£Î
5473,“â¡“¥É“Ê¥‘_« “_Ó“__,“ãÏ***,2/5/15,“ªã‘£Î
5469,“Ê¥‘_«‘¡“«’ÄÛ ¡Û“Êü“÷_‘_Ó ’ÎÎ‘_‘øü’ã¡ ‘Âü“÷,_Û***,2/5/15,“ªã‘£Î
5468,±¡‘_Â¡Û “«“Ä’¥÷_Î “¦Ï‘Ê´‘©‘Üö‘Ü_.,¡¥***,2/5/15,“ªã‘£Î
5467,_µ_µ‘¡“«’ã¡’Â’ãü ‘»©‘Á API «Û‘Ê¬ 400 Bad Request “Ñ‘ÙÂ,“«***,2/5/15,“ªã‘£Î
5466,API ’ªÏ“_© “ÜÊ“__ ‘Âü“÷,“«***,2/5/15,“ªã‘£Î
5463,“¥ö‘É¥’¥÷“ãü“_Ó ‘ª‘ã_“÷ö‘_« ‘Âü“÷“¢Û ‘ÒÏ‘__‘Üö‘Ü_.,“_ã***,2/5/15,“ªã‘£Î
5458,SERVICE ACCESS DENIED ERROR,“«***,2/4/15,“ªã‘£Î
5459,‘¡“«’ã¡¡Û “¦Ï‘Ê´‘÷“¤Û “¥_“_µ‘Üö‘Ü_.,¡¥***,2/4/15,“ªã‘£Î
5460,“ãÏ‘_ã“ü“_’â_ “_Â‘¡Ïüä’Ýã SERVICE KEY IS NOT REGISTERED ERROR“Ñ‘ÙÂ¡Û ‘¡Ï“Ä’¥©‘Üö‘Ü_.,“«***,2/4/15,“ªã‘£Î
5457,“ÏÊ’_¬ü¡¡ã “Ñ¡‘¡© ‘¡©‘_¥ ‘Âü“÷,“µÏ***,2/4/15,“ªã‘£Î
5450,“ÜÏ“ªü‘_ã“__ “¦Ï‘ã“¡© ‘Âü“÷ “âÂ’¥_ “_É‘Üö‘Ü_.,“Ï_***,2/2/15,“ªã‘£Î
5451,“ãÏ‘_ã“__ ’÷ü“¦Ï ’ª¥“ü‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_,“«***,2/3/15,“ªã‘£Î
5447,“ÜÊ“__“ã ’Ðö‘_Ó‘¡ “ÑÂ“Êã’¥©‘Üö‘Ü_.,¡¥***,2/2/15,“ªã‘£Î
5445,“¤Û‘_ö“£_“ Î “ãÏ‘_ã“__ “¦Ó¡Û‘Âü“÷,“Ï_***,2/2/15,“ªã‘£Î
5444,‘ª‘ã_“÷ö‘_« ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_..,“_ã***,2/2/15,“ªã‘£Î
5443,‘ª‘ã_ “«ö‘Ü¬ü¡“÷ö‘_« ‘Âü“÷,“Ê¥***,2/2/15,“ªã‘£Î
5440,“¤Û‘_ö“£_“ Î “Á¡’_Î “ãÏ‘_ã“__,“Ï_***,2/2/15,“ªã‘£Î
5442,SERVICE ACCESS DENIED ERROR,¡¥***,2/2/15,“ªã‘£Î
5439,‘ª‘ã_“÷ö‘_« “¦Ó¡Û“¤ö‘Âü,“Ê¥***,2/2/15,“ªã‘£Î
5433,“£_“Ü“Ê¥‘_«“ãÏ‘_ã“__ “âÂ“_©‘¡©‘_¥“« “_÷‘»È‘‘_Ó“¤Û ’ª¥“ü ‘¦Û’Ä ‘ÒÏ‘__‘Üö‘Ü_.,“«***,1/31/15,“ªã‘£Î
5438,‘âÊ“Ó¬“÷ö‘_«“Á¡’_Î,“Ê¥***,2/2/15,“ªã‘£Î
5437,‘âÊ“Ó¬“÷ö‘_« ‘Âü“÷,“Ê¥***,2/2/15,“ªã‘£Î
5434,SERVICE ACCESS DENIED ERROR,“«***,1/31/15,“ªã‘£Î
5432,‘ã‘ÁÏ‘»É“£_“ Î _Û“Ää“ãÏ‘_ã“__,“Ï_***,1/30/15,“ªã‘£Î
5431,‘ª‘ã_“÷ö‘_« ’_ü‘_÷’Ó_ “ÊÏ’¥Ï “¤ö‘Âü“_É‘Üö‘Ü_.,“_ã***,1/30/15,“ªã‘£Î
5430,“ãÏ‘_ã“__ “ÊÔá_“Ñ‘ÙÂ,“Ï_***,1/30/15,“ªã‘£Î
5426,“¥ö‘ÒÏ‘ÁÏ“«‘ÒÏ“¥±“Ñ“ãÏ ‘_ã“__‘ã“¡©API “Ê“_© ‘¡©‘_¥ ‘Âü“÷,_Û***,1/30/15,“ªã‘£Î
5425,‘ª‘ã_“÷ö‘_« ‘¡“«’ã¡ “Á¡’_Î ‘Âü“÷,“Ê¥***,1/30/15,“ªã‘£Î
5423,“ãÏ‘_ã“__ “ÊÔá_±¡‘¦Û,“Ï_***,1/30/15,“ªã‘£Î
5422,“Ð«’ÓÎ‘_Â“_Û“«“É÷ “Ñ‘ÙÂ,“Ï_***,1/30/15,“ªã‘£Î
5421,jsonp ‘ÁÏ data ¡Û“Êü“÷_‘_Ó ‘Âü“ÊÏ..,“ÑÂ***,1/30/15,“ªã‘£Î
5420,“Êãµ_ “÷‘£Îü¡«Û ’÷ã’ª©“Ñ ‘ÎÛ’¥«“ãÏ,¡¥***,1/29/15,“ªã‘£Î
5419,“Á¡‘ÜÂ“__ API ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“Ê¥***,1/29/15,“ªã‘£Î
5416,__ü¡‘ã ‘_ã“__ ‘ã“¡©“Ê¥‘_«  “Á¡’_Î “ÜÏ“__’ÉÏ,‘¡±***,1/29/15,“ªã‘£Î
5414,‘_ã“__‘Éü“ãÊapi,‘¡¥***,1/28/15,“ªã‘£Î
5412,“__“ü “_Ó“__ “_Â‘Âü“÷,“Ê¥***,1/28/15,“ªã‘£Î
5409,’¥«“ªü“ÑÂ’Ðä“¥ö“Êã“Ê¥‘_« API “Ñ“ãÏ “«‘øü“¤Û ‘Éü“¦Ï «Û‘Ê¬,“«***,1/28/15,“ªã‘£Î
5411,«Û‘_Â“_‘Ü÷! Open API “ÊÏ_µ “_“Ê¥ ’ª¥“ü ‘¦Û’Ä‘ÒÏ‘Ê_“_Ó,“ÐÔ***,1/28/15,“ªã‘£Î
5408,openapi ’ª¥“ü‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,“ÜÂ***,1/28/15,“ªã‘£Î
5407,__ü¡“¤Û“Ñ_ api«Û‘Ê¬ ‘Âü“÷,“«***,1/27/15,“ªã‘£Î
5404,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ API “_Â‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“«***,1/27/15,“ªã‘£Î
5403,“÷_’Óö API “__“ü «Û‘Ê¬,“Ê¥***,1/27/15,“ªã‘£Î
5401,±«¡¥ü¡‘_´“Ü’Õö“Ê¥‘_«“Á¡’_Î “ãÏ‘_ã“__’â_ “Ñ‘ÙÂ,“«***,1/27/15,“ªã‘£Î
5399,API “__“ü “ö÷‘_“Û “Ðü“ÊÏ“ø_ ?,_Û***,1/27/15,“ªã‘£Î
5397,“üÁ“Ê¥“ Î“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ API«Û‘Ê¬’¥÷“ÑÂ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“«***,1/27/15,“ªã‘£Î
5392,‘ª‘ã_ “÷ö‘_«“Ñ «Û‘Ê¬‘Ï “Ê¥‘_« ‘Âü“÷“¢Û ‘ÒÏ‘_«_Î“_Ó,“_ã***,1/27/15,“ªã‘£Î
5390,_µ_µ api ‘Éü“ãÊ“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ “ü“_“Ü_’Î¬...,‘¡¥***,1/27/15,“ªã‘£Î
5373,API“__“ü“ÜÊ“__ “¤Û“Ñ¡,“÷_***,1/23/15,“ªã‘£Î
5384,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ API «Û‘Ê¬’¥÷“ÑÂ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“«***,1/26/15,“ªã‘£Î
5383,http://openapi.airkorea.or.kr/openapi __“_¡“Ñ json“ã “âÂ“_©’¥÷‘Ê_‘©«?,¡¥***,1/26/15,“ªã‘£Î
5382,’ªÏ“_©«Û‘Ê¬ ‘Âü“÷2,“_ã***,1/26/15,“ªã‘£Î
5380,’ªÏ“_©«Û‘Ê¬ ‘Âü“÷,“_ã***,1/26/15,“ªã‘£Î
5379,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ “Ñ‘ÙÂ“_É‘Üö‘Ü_.,_Û***,1/25/15,“ªã‘£Î
5378,“÷_‘´÷ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“«***,1/25/15,“ªã‘£Î
5377,resultCode «Û‘Ê¬’¥÷“ÑÂ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“«***,1/25/15,“ªã‘£Î
5375,NORMAL SERVICE‘__Ê ‘â÷“÷µ‘Üö‘Ü_.,¡¥***,1/25/15,“ªã‘£Î
5374,[REST] [“ü“_Ï_µ’¥_] “ÑÂ¡’_ü “_«’¥_’÷ã’ª© (µ_‘Âü)  “÷_‘´÷,“Á¡***,1/25/15,“ªã‘£Î
5371,SERVICE KEY IS NOT REGISTERED ERROR.,“«***,1/23/15,“ªã‘£Î
5372,service is not registered error,“«***,1/23/15,“ªã‘£Î
5367,‘ª‘ã_“÷ö‘_« ‘¡“«’ã¡ “Á¡’_Î “÷_‘´÷ ‘Âü“÷,“Ê¥***,1/23/15,“ªã‘£Î
5363,ü¡“Ä“__ ‘ª‘ã_“÷ö‘_« ‘¡“«’ã¡ ‘Âü“÷,“Ê¥***,1/22/15,“ªã‘£Î
5360,“ü“_‘÷“¤Û “¥_‘_Ó ’â_ “Ñ‘ÙÂ ‘Âü“ÊÏ,_Û***,1/22/15,“ªã‘£Î
5349,“ãÏ“_ü ‘_ã“__ API‘´_ “«“_©’¥÷“ÑÂ ¡Ï‘¡Ï“_Ô“_É‘Üö‘Ü_.,’Ñö***,1/21/15,“ªã‘£Î
5354,ü¡“Ä“__ “«ö‘Ü¬ü¡ API ‘Âü“÷“_É‘Üö‘Ü_ (“_Â“¤ö‘Âü),“µÏ***,1/22/15,“ªã‘£Î
5352,ü¡“Ä“__ “«ö‘Ü¬ü¡ API ‘Âü“÷“_É‘Üö‘Ü_.,“µÏ***,1/22/15,“ªã‘£Î
5350,“÷_’ÓöAPI«Û‘Ê¬ “¤ö‘Âü“_É‘Üö‘Ü_.,_Û**,1/22/15,“ªã‘£Î
5348,“Êãµ_ ‘ª‘Â_‘_Ô“Ý ’÷ã’ª© API‘_Ó “Ð«‘Ð_ ü¡“_Û“Ï_‘ÁÏ ‘â÷“÷_‘_Ó±«¡Û“_Ó?,_Û***,1/21/15,“ªã‘£Î
5342,“_‘__’÷¥“_“_‘_Â “âÂ“ÑÉ‘»¬“¤Ô_µ_Ê ‘»©‘Á _Û“Ää «Û‘Ê¬ ‘Âü“÷,_Û***,1/20/15,“ªã‘£Î
5347,API «Û‘Ê¬ ‘Âü“÷,“Ê¥***,1/21/15,“ªã‘£Î
5345,_µ_µ‘¡“«’ã¡ “âÂ“_©‘¡©‘_¥,“_ã***,1/21/15,“ªã‘£Î
5344,"“Ü_‘Á/“__“Ê¥“Ý “_ü¡ «Û‘Ê¬,",“ÐÔ***,1/21/15,“ªã‘£Î
5341,API ’÷ü“¦Ï«Û‘Ê¬ “_Â‘Âü“÷,“Ê¥***,1/20/15,“ªã‘£Î
5338,’¥«“ªü“¤ã“¦Ïü¡“ÑÉ‘¡“«’ã¡ «Û‘Ê¬ ‘Âü“÷,“Ê¥***,1/20/15,“ªã‘£Î
5336,¡Ï‘¡Ï _ã“Ê¥“ã “_«“÷_ã“Ê¥“Ï_‘ÁÏ ‘_Û__’¥÷‘_Ó ‘¡©‘_¥“« ¦üö’¥©‘Üö‘Ü_.,“µÏ***,1/20/15,“ªã‘£Î
5335,µ_’ Êµ’ µ‘¦Û“Ñ“ãÏ “ÊÏ_µ’¥÷‘_Ó µ_¡Û‘ÎÛ“_Ôµ’ µ“Ê¥‘_«“ã_’ã¡(tago.go.kr) API «Û‘Ê¬ ‘Âü“÷,“Á¡***,1/20/15,“ªã‘£Î
5337,¡Ï‘¡Ï_ã“Ê¥ “ü“_’â_ “Ñ‘ÙÂ«Û‘Ê¬,“Á¡***,1/20/15,“ªã‘£Î
5334,API “Ñ‘ÙÂ ’ª¥“ü ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,“Ê¥***,1/20/15,“ªã‘£Î
5330,“ü“_‘÷“¤Û “¥_“Û ’â_‘__Ê ‘â÷“÷µ‘Üö‘Ü_.,¡¥***,1/20/15,“ªã‘£Î
5329,¡Ï‘¡Ï_ã“Ê¥«Û‘Ê¬,¡¥***,1/20/15,“ªã‘£Î
5328,"“Ñ¡“_´“ÜÊ“__, ’_Î“Ý“Ê¥‘_« “ö÷“Ê¥ «Û‘Ê¬ ‘Ò±",“«***,1/20/15,“ªã‘£Î
5327,¡Ï‘¡Ï_ã“Ê¥«Û‘Ê¬,¡¥***,1/20/15,“ªã‘£Î
5326,__ü¡‘ã ‘_ã“__ ‘ã“¡© “Ê¥‘_« API “¥ö‘÷“_Ó ‹ÉÊ‹ÉÊ,¡¥***,1/19/15,“ªã‘£Î
