No,Title,Writer,Date,Status
4453,“¤Û‘_ö“£_“ Î _Û“Ää“ÜÏ ‘ã‘ÁÏ‘»É “£_“ Î “ÊÏ_µ,s******,12/18/13,“ªã‘£Î
2600,‘ã‘ÁÏ‘»É _Û“Ää,“ÏÊ***,12/17/13,“ªã‘£Î
4416,‘ã‘ÁÏ‘»É‘¤Î“Ï_‘ÁÏ _Û“Ää,s******,12/17/13,“ªã‘£Î
2596,’÷ã“_Â “_«“÷_ã“Ê¥_Î“¤Û “__“ü‘Ï “Ä’ÄÏ“ü‘¡ ‘¡“«’ã¡¡Û ‘â÷“÷_ü¡ “¥_“¥ã ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“ÜÊ***,12/17/13,“ªã‘£Î
2593,‘¡“«’ã¡ “«“_©“ã “Ïã’¥« “¤ã’Ðä’¥÷‘Ü_¡Û “¥ö‘÷‘_Ó ‘¦Û‘¦ã“« “_ö“Ð« ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“ÜÊ***,12/16/13,“ªã‘£Î
2592,"""’¥ã“ö÷ “_Ó“__ Parameter(“ü“_’â_) ¡Û “Á«“_Â’¥÷“¤Û “¥_“_µ‘Üö‘Ü_."" ‘Âü“ÊÏ",‘¡¥***,12/16/13,“ªã‘£Î
4443,SERVICE KEY IS NOT REGISTERED ERROR’ª¥“ü ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,s******,12/16/13,“ªã‘£Î
4426,’¥Ï¡Û“¤Û‘¤Î ‘Ó “ÑÂ“_÷‘___Î “_ö“_µ‘Üö‘Ü_.,s******,12/16/13,“ªã‘£Î
2591,ü¡‘¡÷“Ê¥‘_« «Û‘_Â “ãÏ‘_ã“__(__ü¡‘ã ‘_ã“__ “Ü_“ÜÏ¡ã “_«’Ðä“Ê¥‘_«) ‘Âü“÷,‘¡¥***,12/16/13,“ªã‘£Î
2582,‘ã‘ÁÏ‘»É“£_“ Î ‘ª+“¤Û‘_ö _Û“Ää,“«***,12/13/13,“ªã‘£Î
4403,SERVICE ACCESS DENIED ERROR,s******,12/15/13,“ªã‘£Î
2588,“_Â‘¡Ïüä ‘¡Ý“Û ’â_‘ÁÏ ’¥«‘ã ‘¤ö“¡Â¡Û“¤Û “_É‘Üö‘Ü_.,_Û***,12/13/13,“ªã‘£Î
2587,‘ã‘ÁÏ‘»É“£_“ Î_Û“Ää ’Õö“¤ö ‘Ô‘_ö“¤ü “_É‘Üö‘Ü_.,“«***,12/13/13,“ªã‘£Î
2585,‘ã‘ÁÏ‘»É“£_“ Î _Û“Ää’Õö“¤ö«Û‘Ê¬ “_É‘Üö‘Ü_.,“«***,12/13/13,“ªã‘£Î
2584,‘_Â’ã«“_Ó‘ÒÏ 30“Ï_‘ÁÏ ‘â÷“÷µ‘Üö‘Ü_.,_Û***,12/13/13,“ªã‘£Î
4415,“ãÏ‘_ã“__’â_¡Û ‘Ò±‘Á‘÷“¤Û “¥_“¥÷‘Ü__Ê ‘â÷“÷µ‘Üö‘Ü_.,s******,12/13/13,“ªã‘£Î
2581,ü¡“Ä“___‘_«±«ü¡“Ä“¤Û“ö÷_“_Ï“Ü’“¤ö’ª÷¡Û‘_´“¤Û“ö÷,‘´÷***,12/12/13,“ªã‘£Î
4442,‘ã‘ÁÏ‘»É _Û“Ää “ÜÏ“Ñ “ÜÏ‘ã“ªÛ “ÜÏµ¡µÂ‘´_ “ãÊ’Ä’¥Ï ’Ýã“Ñ ‘ã‘ÁÏ‘»É‘¤Î“Ï_‘ÁÏ _Û“Ää“Û “¥ö‘÷‘_Ó±«¡Û“_Ó??,e******,12/12/13,“ªã‘£Î
2580,‘ã‘ÁÏ‘»É“£_“ Î API ü¡‘_´ ¡Ï“ãÊ “÷ö“Ê¥ ‘Âü“÷.,“ÏÊ***,12/12/13,“ªã‘£Î
2578,‘¡“«’ã¡ ‘â«“_©“Ñ ‘ÎÛ’¥« ¦üö’¥Ï“Ê “_ö“Ð«“ãÏ üÛ‘â¬_‘Üö‘Ü_.,“«***,12/12/13,“ªã‘£Î
2579,SERVICE KEY IS NOT REGISTERED ERROR,“_ã***,12/12/13,“ªã‘£Î
4441,“_¬‘¦Û’ÎÎ“_ «Û‘Ê¬’¥«“ãÏ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,s******,12/12/13,“ªã‘£Î
2570,“_«“÷_ã“Ê¥ “__“ü“¢Û ’¥«“£_“ãü“_Ó,’¥Ï***,12/11/13,“ªã‘£Î
2574,‘ã‘ÁÏ‘»É “£_“ Î _Û“Ää“« “¥ö‘÷‘_Ó “£_“ Î‘ã “_ö“_µ‘Üö‘Ü_.,‘¡¥***,12/11/13,“ªã‘£Î
4465,’¥Ï¡Û“¤Û‘Ó ü¡“öÊ‘Âü“ãÏ [“Äö“£_“ Î“Á¡’_Î] “«_Ä‘ã “ö÷“Ê¥’¥÷“ãü“_Ó,s******,12/11/13,“ªã‘£Î
2573,‘Ü_“_«‘ÁÏ‘ÒÏ¡Û “¥ö‘©‘Üö‘Ü_.,“Êã***,12/11/13,“ªã‘£Î
2572,12“ÝÓ9“_ ‘Âü“÷’¥Ï “âÂ’¥_“Ñ ‘ÎÛ’¥«“ãÏ “¥ã‘Â«‘Ù¡ ‘ÎÛ‘Üµ“« “Ñ ‘ã_“_Ó,_Û***,12/11/13,“ªã‘£Î
2571,“¤Û’ÔÏ‘»É‘_ã“ã_‘»É“_‘£Î “Á¡’_Î ¡Û “¥ö‘÷‘ã_“_Ó?,“«***,12/11/13,“ªã‘£Î
2569,SERVICE KEY IS NOT REGISTERED “Ñ‘ÙÂ,“ÜÂ***,12/11/13,“ªã‘£Î
2568,“Ü_“ö÷‘ÁÏ ¡Ï‘¡Ï“Ñ¡“_´ “ÜÊ“__“« ‘÷“Ñö“_µ‘Üö‘Ü_.,“Á¡***,12/11/13,“ªã‘£Î
4464,“£_“ Î _Û“Ää“« “¥ö‘÷‘_Ó __‘ã “_ö‘ã_“_Ó..,s******,12/11/13,“ªã‘£Î
2565,“ü“_’â_“Ñ‘ÙÂ,“Ê¥***,12/10/13,“ªã‘£Î
2562,µ_‘Âü«Û«Ô “Ê¥‘_« API “_Â ‘¡¡’Â‘Âü“÷,“«***,12/10/13,“ªã‘£Î
2560,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR.,’¥Ï***,12/10/13,“ªã‘£Î
2559,oasis open api ¡Ï‘¡Ï’ö«,_Û***,12/10/13,“ªã‘£Î
2556,‘ã‘ÁÏ‘»É ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“«***,12/10/13,“ªã‘£Î
2558,‘_ã“__“Ê¥‘_« api“ÜÊ“__“ã ’Ðö‘_Ó‘¡“_Ó.,“µÏ***,12/10/13,“ªã‘£Î
2557,¡Ï‘¡Ï’ö« “ã_“_÷‘´_ “Ïã’¥Ï openapi-data.war ’ÎÎ“_“ã ‘»È“¡__Ù“Ð«“_Ó,“ÜÂ***,12/10/13,“ªã‘£Î
4435,“ü“_’â_ «Û‘Ê¬ “Ñ‘ÙÂ“Ñ ‘ÎÛ’¥« “¤ö‘Âü’¥©‘Üö‘Ü_.,e******,12/10/13,“ªã‘£Î
4474,µ_‘Âü«Û«Ô “Ê¥‘_«¡Û “Äö‘ÁÏ“_« API¡Û“«‘ÒÏ ‘Âü“ãÏ “¥ö‘â«,s******,12/10/13,“ªã‘£Î
2555,‘ã‘ÁÏ‘»É“£_“ Î ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“«***,12/10/13,“ªã‘£Î
2554,oasis open api ¡Ï‘¡Ï ’ö« «Û‘Ê¬,_Û***,12/10/13,“ªã‘£Î
2552,“ãÏ“_ü“ÜÏ ‘_ã“__«Û‘Ê¬ API ’ªÏ“_©‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“Êã***,12/9/13,“ªã‘£Î
2553,‘ã‘ÁÏ‘»É “£_“ Î ’â_ “«“Ä,’¥Ï***,12/10/13,“ªã‘£Î
4434,“¤Ûüö “ãÏ‘_ã“Ñ ‘Âü“ÊÏ “_ö‘â÷“_Ó??,s******,12/9/13,“ªã‘£Î
2551,‘ã‘ÁÏ‘»É “Ñ‘ÙÂ‘â÷“_Ó...33,‘¡¥***,12/9/13,“ªã‘£Î
2550,‘ã‘ÁÏ‘»É “Ñ‘ÙÂ‘â÷“_Ó...22,‘¡¥***,12/9/13,“ªã‘£Î
2546,"‘ã‘ÁÏ‘»É“£_“ Î _Û“Ää, “¤Û‘_ö“£_“ Î _Û“Ää“ÜÏ",“Ï_***,12/9/13,“ªã‘£Î
2545,“¥_‘ÒÏ’Â“ü’_ü ’_÷“«“¤Û“¥ö“Ñ WADL “_“_«¡Û “¥ö‘÷‘_Ó±¡ ¡ª“Û‘¡“_Ó.,_Û***,12/9/13,“ªã‘£Î
2543,“«‘©Ó“_ ‘_Û__ ¡Û‘_´ “ÑÂ‘¦Û,“ÏÊ***,12/9/13,“ªã‘£Î
2544,"‘ª‘ã_“÷ö‘_« ‘Ü¬ü¡, “«ö‘Ü¬ü¡ _¡__“Ñ ‘ÎÛ’¥« ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.",‘¤ö***,12/9/13,“ªã‘£Î
2542,‘ã‘ÁÏ‘»É “Ñ‘ÙÂ‘â÷“_Ó...,‘¡¥***,12/9/13,“ªã‘£Î
2541,‘ã‘ÁÏ‘»É “¤Û‘_ö _Û“Ää ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,12/9/13,“ªã‘£Î
2540,open api “_‘ª“Ä“ã± ’ö« “÷_‘´÷ «Û‘Ê¬,_Û***,12/9/13,“ªã‘£Î
2538,“ÊÏ“£_’__’ªÓ‘¬_±¡‘_Â“Ê¥‘_«“ãÏ‘_ã“__  _µ_µ‘¡“«’ÄÛ ’ªÏ“_©,_Û***,12/9/13,“ªã‘£Î
2536,“_¡’_ü‘_ö’÷ü “Á¡’_Î API “âÂ“_© “ÜÏ ‘Âü“ÊÏ «Û‘Ê¬,“µÏ***,12/6/13,“ªã‘£Î
2535,“ü“_’â_ “Ñ‘ÙÂ,“Ê¥***,12/6/13,“ªã‘£Î
2533,"‘ã‘ÁÏ‘»É,“¤Û‘_ö API«Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_",“Êã***,12/6/13,“ªã‘£Î
2532,“_Â‘Üµ‘_Û “£_“ÜÊ‘Ü__Ê ’¥÷“É¬‘_Ó‘ÎÛ...,‘¡±***,12/6/13,“ªã‘£Î
2531,‘ã‘ÁÏ‘»É “£_“ Î xml “_Ï “£_“ Î ’ª¥“ü ’¥«“£_“ãü“_Ó,_Û***,12/6/13,“ªã‘£Î
2530,SERVICE KEY IS NOT REGISTERED ERROR.,’Ñö***,12/6/13,“ªã‘£Î
2529,“_«“÷_ã“Ê¥ “ÜÊ“__“ã ’Ðö‘_Ó‘¡“_Ó,’¥Ï***,12/5/13,“ªã‘£Î
2527,“ãÏ‘_ã“__’â_ “Ñ‘ÙÂ,_Û***,12/5/13,“ªã‘£Î
2526,‘ª‘ã_“÷ö‘_«“ãÏ‘_ã“__ “_Â“¤ö‘Âü,“Ê¥***,12/5/13,“ªã‘£Î
2525,‘Ò±‘Á‘÷“¤Û “¥_“Û “ãÏ‘_ã“__’â_ “Ñ‘ÙÂ,‘¡±***,12/5/13,“ªã‘£Î
2523,API“Ñ «Û’¥Ï “¤ö‘Âü“_É‘Üö‘Ü_.,“_´***,12/5/13,“ªã‘£Î
2522,‘ã‘ÁÏ‘»É“£_“ Î_Û“Ää : SERVICE KEY IS NOT REGISTERED ERROR.,‘¡¥***,12/5/13,“ªã‘£Î
2521,sessionKeyTool “Ü_’Ðä“ÜÏ “Ñ‘ÙÂ‘¡Ï“Ä,‘¡±***,12/5/13,“ªã‘£Î
2524,“ãÏ‘_ã“__ “_´“¥Ê “ÜÏ ‘ÎÛ“_÷ ‘¡©‘_¥?,_Û***,12/5/13,“ªã‘£Î
2519,‘ã‘ÁÏ‘»É“£_“ Î API “âÂ“_© ‘Âü“÷,“Ê¥***,12/5/13,“ªã‘£Î
2516,‘ã‘ÁÏ‘»É“£_“ Î API «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“Êã***,12/4/13,“ªã‘£Î
2518,‘_Ó“£ã ‘¡Ï“Ä “Ä“ãü ‘¡“«’ã¡,_Û***,12/5/13,“ªã‘£Î
2517,‘ª‘ã_“÷ö‘_« “ãÏ‘_ã“__‘´_ ’¥÷‘Ê__Ê’¥©‘Üö‘Ü_,‘¡±***,12/5/13,“ªã‘£Î
2515,¡Ï‘¡Ï_ã“Ê¥“Ñ“ãÏ “_«“÷_ã“Ê¥“Ï_‘ÁÏ ‘_Û__“ÜÏ “ãÏ‘_ã IP ‘_Û__,_Û***,12/4/13,“ªã‘£Î
4440,SERVICE KEY IS NOT REGISTERED ERROR,s******,12/5/13,“ªã‘£Î
2512,‘ã‘ÁÏ‘»É“£_“ Î_Û“Ää“ã ’¥÷‘Ê_’¥©‘Üö‘Ü_.,_Û***,12/4/13,“ªã‘£Î
2511,SERVICE KEY IS NOT REGISTERED ERROR,“Ê¥***,12/4/13,“ªã‘£Î
4475,’÷ã“_Â “ãÏ‘_ã“__“Ñ ‘Âü“ÊÏ¡Û “_ö‘_Ó“¤Û“_Ó?,s******,12/4/13,“ªã‘£Î
2509,“âÂ“_© “ÜÊ“__ “¤Û“Ñ¡,’ª***,12/4/13,“ªã‘£Î
2510,SERVICE KEY IS NOT REGISTERED ERROR.,“Á¡***,12/4/13,“ªã‘£Î
2506,“Ïã“Êø ü¡‘_´,¡¥***,12/4/13,“ªã‘£Î
2505,SERVICE KEY IS NOT REGISTERED ERROR,“Ï_***,12/4/13,“ªã‘£Î
2504,DATA “_‘£Î ‘Ü_“_«‘ÁÏ‘ÒÏ “_‘¡Ó “__’Â‘__’_ü “÷_‘´÷,_Û***,12/4/13,“ªã‘£Î
2502,“_“_ ’_ü‘_÷’Ó_ «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,12/4/13,“ªã‘£Î
2501,“Ïã“Êø vs ’Â’Äö,¡¥***,12/3/13,“ªã‘£Î
4425,‘Âü“÷ ‘ÒÏ‘_¡“¤Û 30“_“« “¤Û‘â÷‘ã “Ê¥’ª¥’¥Ï ‘Üµ‘_Û“« “Ñ “Ð« ‘Üµ‘Üµ’¥©‘Üö‘Ü_.,s******,12/4/13,“ªã‘£Î
4463,tour api¡Û «Û«Ô “Ê¥‘_«‘´_ ‘Ü_ ‘¡Ý“¥ã“÷_“¤Û ‘»È’¥©‘Üö‘Ü_.,s******,12/3/13,“ªã‘£Î
2498,_Û“Ää ’÷ü“¦Ï“ÜÏ bool(false)¡Û  ‘_Â’ã«‘©‘Üö‘Ü_.,“«***,12/2/13,“ªã‘£Î
4402,SERVICE_ACCESS_DENIED_ERROR “Ñ‘ÙÂ,s******,12/3/13,“ªã‘£Î
2500,_µ’ µ“Ñ¡_ã‘»¬‘Òö“÷ _µ_µ‘¡“«’ã¡’Â’ãü“÷ “Ñ¡_ã“Ñ ‘ÎÛ’¥«“ãÏ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Ê***,12/3/13,“ªã‘£Î
2497,‘ã‘ÁÏ‘»É “£_“ Î “Á¡’_Î“ÜÏ ’¥ÏüÛ _¬“¤ ’÷ã“Ä «Û‘Ê¬ ‘Üµ‘_Û ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,“ÏÊ***,12/2/13,“ªã‘£Î
4401,‘_Ô“Ý ‘»©‘Á“Á¡’_Î_¡__ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,s******,12/3/13,“ªã‘£Î
2496,_µ_µ“á¬“ÑÉ“Ê¥‘_« api«Û‘Ê¬ ‘Âü“÷“_É‘Üö‘Ü_.,“¥ö***,12/2/13,“ªã‘£Î
2493,‘ã‘ÁÏ‘»É“£_“ Î“Á¡’_Î“ãÏ‘_ã“__“Ñ“ãÏ ±«‘Â_‘»É _Û“ÄäµÂ‘¦ã,“Ï_***,12/2/13,“ªã‘£Î
2492,ü¡‘¦Û«Û‘Ê¬‘Ü¬“_«‘_ã ü¡‘¦Û‘»¬“¤Ô“Ê¥‘_«‘»©‘Á api“Ñ ‘ÎÛ’¥« ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,12/2/13,“ªã‘£Î
2491,API“__“ü«Û‘Ê¬.,“«***,12/2/13,“ªã‘£Î
4433,“¥ö‘ÒÏ‘ÁÏ“«‘ÒÏ‘ÁÏ “_Ô“ÑÉ“_Ô“ü‘¡ “ü“_’â_¡Û “¥ö‘¬_’_ö‘_Ó _Ä ¡ª“_µ‘Üö‘Ü_.,s******,12/2/13,“ªã‘£Î
2489,service key is not registerd “÷_‘´÷¡Û ‘¡Ï“Ä’¥©‘Üö‘Ü_.,‘¡¡***,12/2/13,“ªã‘£Î
2485,“_Ó“__’¥÷‘Ê__Ê ’¥÷‘_Ó ‘¡“«’ã¡“Ñ ‘ÎÛ’¥« “« ’_÷“«“¤Û¡Ï“ö÷‘´_ “¥ã‘_Ó ‘¡©‘_¥,_Û***,12/1/13,“ªã‘£Î
2486,API ‘¡“«’ã¡¡Û ‘_ö ‘¡“«’ã¡‘¤Î ‘Ò_“Ð«“÷µ‘Üö‘Ü_,“Ê¥***,12/1/13,“ªã‘£Î
2488,“ãÏ“_ü‘_ã“__ API«Û‘Ê¬ ‘Âü“÷,“Ê¥***,12/1/13,“ªã‘£Î
2487,ü¡“Ä“__ “_Ôü¡“÷ö‘_« API ¡Ï‘¡Ï“_¡Û“«‘ÒÏ “÷_‘´÷,“Ê¥***,12/1/13,“ªã‘£Î
2482,‘_ã“__ ‘ã“¡© “Ê¥‘_« ‘»©‘Á“Á¡’_Î “ãÏ‘_ã“__,‘¡¥***,11/29/13,“ªã‘£Î
2481,API “ãÏ‘_ã“__ ’â_ «Û‘Ê¬ ‘Âü“÷,“Ê¥***,11/29/13,“ªã‘£Î
2480,“ãÏ‘_ã“__’â_“Ñ «Û’¥«,“_´***,11/29/13,“ªã‘£Î
2478,“ãÏ‘_ã“__’â_ ’ªÏ“_©“Ñ «Û’¥Ï “¤ö‘Âü“_É‘Üö‘Ü_.,“_´***,11/29/13,“ªã‘£Î
2477,‘ã‘ÁÏ‘»É _Û“Ää“ÜÏ [¡Û“¢Î‘ÁÏ]‘_‘_Ó ‘»É“__“ã ’Â’¥¬’¥÷‘_Ó “Êã“_« ‘_Â“__’_ü‘´_ ‘¡Ý_Ê “Ü¦“_µ‘Üö‘Ü_.,“¤ã***,11/29/13,“ªã‘£Î
4452,_ã‘¡Ï_ã“Ê¥ url “« “Ð«‘ÐÈ_Î ‘÷‘â÷“_Ó?,s******,11/29/13,“ªã‘£Î
2475,“_«“÷“_©_ã“Ê¥“Ñ“ãÏ _µ’ µ“Ê¥‘_«“Á¡’_Î ’_ü‘_÷’Ó_ “ÊÏ’¥Ï,_Û***,11/28/13,“ªã‘£Î
2476,“¥ö‘É¥’¥÷“ãü“_Ó,‘¡¥***,11/28/13,“ªã‘£Î
4462,“ãü“É÷’â_‘´_ ‘Ò±‘Á ’¥÷“÷Û‘_Ó‘¡ api “Á¡’_Î‘´_ ‘»È’¥¬,e******,11/28/13,“ªã‘£Î
2452,ü¡«Û‘»É“« _Û“Ää“« “¥ö ‘©‘Üö‘Ü_.,“Á¡***,11/26/13,“ªã‘£Î
2468,‘»É“__ _Û“Ää “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,“«***,11/28/13,“ªã‘£Î
2467,API ’Â’_ü‘_ö’÷ü ‘Âü“÷,“Ê¥***,11/27/13,“ªã‘£Î
2461,“£_¡ã“ÏÁ“Ä“÷ö‘_« «Û‘Ê¬,‘¡¥***,11/27/13,“ªã‘£Î
2466,“_«“÷_ã“Ê¥ “âÂ“_©«Û‘Ê¬,_Û***,11/27/13,“ªã‘£Î
2464,“ü“_’â_‘Ò±‘Á“Ü_’Î¬,‘¡¥***,11/27/13,“ªã‘£Î
2458,‘ª‘ã_“÷ö‘_« “Ü_’ª© “÷_‘´÷,“÷_***,11/27/13,“ªã‘£Î
2462,“âÂ“_© “__“ü“« _ã“  “¤Û“Ñ¡‘©‘Üö‘Ü_.,’ª***,11/27/13,“ªã‘£Î
2459,SERVICE KEY IS NOT REGISTERED ERROR.,“«***,11/27/13,“ªã‘£Î
2457,“¦Ï‘¡Ï“¤Û ‘»©“Ê“¤Û _Û“Ää,“«***,11/27/13,“ªã‘£Î
2456,‘_ã“__ “Ïã“_÷ “Ê¥‘_«,‘¡¥***,11/27/13,“ªã‘£Î
2455,__ü¡‘ã ‘_ã“__ ü¡‘¡÷“Ê¥‘_«,‘¡¥***,11/27/13,“ªã‘£Î
2453,¡Ï‘¡Ï _ã“Ê¥ “ÜÊ“__ «Û‘Ê¬,_Û***,11/27/13,“ªã‘£Î
2451,SERVICE KEY IS NOT REGISTERED ERROR “Ñ‘ÙÂ“_É‘Üö‘Ü_.,11/26/13,“ªã‘£Î,2450
SERVICE KEY IS NOT REGISTRED ERROR,_Ê***,11/26/13,“ªã‘£Î,2445
“ãÏ‘_ã“__ ’â_ ‘øü‘Ò±‘Á “÷_‘´÷,“ÐÔ***,11/26/13,“ªã‘£Î,2447
‘ã‘ÁÏ‘»É “£_“ Î_Û“Ää,“«***,11/26/13,“ªã‘£Î,2443
“÷_’ÓöAPI _µ’ µ“Ñ¡_ã‘»¬‘Òö“ã “âÂ“_©’¥Ï ¡Ï‘¡Ï__“Ê¥ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,_Ê***,11/26/13,“ªã‘£Î,2446
“¥ö‘É¥’¥÷“ãü“_Ó,‘¡¥***,11/26/13,“ªã‘£Î,2444
‘_ã“__’â_ “ü“_ “÷_‘´÷,“«***,11/26/13,“ªã‘£Î,4473
‘¡÷’ª÷ ‘¡“«’ã¡¡Û “Ê¥’ª¥’¥÷“¤Û “¥_“_µ‘Üö‘Ü_.,s******,11/26/13,“ªã‘£Î,“ªã‘£Î
2442,“üµÂ¡ÛµÂ¡Û_ã “Á¡’_Î¡Û “«“Ä’¥©‘Üö‘Ü_.,“«***,11/26/13,“ªã‘£Î
2440,“¦Ï‘¡Ï“¤Û/‘»©“Ê“¤Û ‘»É“__“Ï_‘ÁÏ _Û“Ää “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_~,“«***,11/26/13,“ªã‘£Î
4431,‘Éü“ü“_“_‘_Â‘»¬“¤Ô_µ_Ê“ãÏ‘_ã“__ “÷_‘´÷,s******,11/26/13,“ªã‘£Î
4432,“Ô‘Üµ‘©Ó“ÜÏ“¤Û¡Û ¡Ô“_ü¡ 'ORA-00257'‘ÁÏ ‘Ð¬“Ð«“¤Ô‘Üö‘Ü_.,s******,11/26/13,“ªã‘£Î
2439,__ü¡‘ã ‘_ã“__ ‘ã“¡©“Ê¥‘_« “Á¡’_Î“ãÏ‘_ã“__,‘¡¥***,11/25/13,“ªã‘£Î
2438,open api “ãÏ‘_ã“__ “ÜÊ“__«Û‘Ê¬,_Û***,11/25/13,“ªã‘£Î
4414,busRouteId «Û‘Ê¬ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_,s******,11/25/13,“ªã‘£Î
4461,“Ê¥‘´÷“ Î ’¥_‘»©?,s******,11/24/13,“ªã‘£Î
4413,‘¤ö“ã‘_ã“__ ’÷ã“Ïã“_÷‘¡“Ê¥±¡“_´ “Á¡’_Î “ãÏ‘_ã“__ «Û‘Ê¬ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,s******,11/22/13,“ªã‘£Î
2433,SERVICE KEY IS NOT REGISTERED ERROR,“«***,11/22/13,“ªã‘£Î
2432,‘_ã“__“Ïã“_÷“Ê¥‘_« “Ý_url “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,_Û***,11/22/13,“ªã‘£Î
2430,SERVICE KEY IS NOT REGISTERED ERROR.‘¡ ¦üö“_ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_,_Û***,11/22/13,“ªã‘£Î
2431,“¥ö‘É¥’¥÷“ãü“_Ó,‘¡¥***,11/22/13,“ªã‘£Î
2428,__ü¡‘_ã“__ü¡‘¡÷“Ê¥‘_«,üü***,11/22/13,“ªã‘£Î
2426,ü¡«Û‘»É _Û“Ää“« “¥ö‘÷‘ã_“_Ó,“«***,11/22/13,“ªã‘£Î
2424,SERVICE KEY IS NOT REGISTERED ERROR.,‘¡¥***,11/21/13,“ªã‘£Î
2425,¡Ï‘¡Ï_ã“Ê¥ “ÜÊ“__’¥Ï _Ä“Û ‘â«“_© “ö÷“Ê¥ ‘»È’¥÷‘â÷“_Ó?,“£_***,11/22/13,“ªã‘£Î
2423,“Ü_“ö÷‘ÁÏ “_Ô‘Ü¬“_Ó“__“ã ‘öÎ‘ÊÛ‘_Ó‘¡“_Ó...,“«***,11/21/13,“ªã‘£Î
4400,“£_¡ã“ÏÁ“Ä“÷ö‘_«“Á¡’_Î <numEf>¡Û “Ñ ‘_Ó __“_¡¡Û “_ö“_µ‘Üö‘Ü_.,s******,11/21/13,“ªã‘£Î
2421,“__ü “¤ö‘Âü’¥«“ãÏ “£ã“ Á’¥©‘Üö‘Ü_ “Ñ¡“ ‘Ï “¤ö‘Âü“_É‘Üö‘Ü_/,_Û***,11/21/13,“ªã‘£Î
2420,‘¡Ô“Ñ “Ñ¡“ ‘Ï “¤ö‘Âü“_É‘Üö‘Ü_,_Û***,11/21/13,“ªã‘£Î
2243,‘_ã“____‘ÁÏ_Û“Ää ‘Âü“÷,‘¡¥***,10/30/13,“ªã‘£Î
2208,‘ÎÛ“_Ôµ’ µ’ª÷“____‘ÁÏ “Á¡’_Î “ãÏ‘_ã“__ «Û‘Ê¬ ‘Âü“÷“_É‘Üö‘Ü_.,_Û**,10/23/13,“ªã‘£Î
2370,µ_‘Âü«Û_µ“Ê¥‘_«“ãÏ‘_ã“__ API‘Âü“ãÏ,_Û***,11/18/13,“ªã‘£Î
2419,HttpHostConnectException: «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Û***,11/21/13,“ªã‘£Î
4439,’ªÓ‘©«‘Ü¬ “Ä÷’ÓÎ “ Î“__ “_Ó“__’¥©‘Üö‘Ü_.,s******,11/21/13,“ªã‘£Î
2418,“÷_’Óö API ’ö« ‘¡ _µ’ µ“Ñ¡_ã‘»¬‘Òö“÷ “Ü_“ÊÏ ’ªÏ“_© “âÂ‘ÁÛ¡Û “_ö“_µ‘Üö_Î?,_Ê***,11/21/13,“ªã‘£Î
2411,_µ_µ“Ê¥‘_« ’ªÏ“_© ‘¡ API «Û’¥Ï “Ê¥“±É‘Âü“÷,‘¡¥***,11/20/13,“ªã‘£Î
2412,‘ã‘ÁÏ‘»É “£_“ Î “Á¡’_Î ‘Âü“ÊÏ,_Û***,11/20/13,“ªã‘£Î
4424,‘ã‘ÁÏ‘»É “£_“ Î “Á¡’_Î ‘Âü“÷..,s******,11/21/13,“ªã‘£Î
2415,“_“ÊÏ¡¥“Êü¡ ¡¥“ÊÏ‘Éü“Ñ_“_(‘Éü‘Â«)‘»É‘Ü¬ “ÊÏ_µ,“ÜÊ***,11/21/13,“ªã‘£Î
2410,‘ã‘ÁÏ‘»É _Û“Ää“« ‘÷“¤Û “¥_“_µ‘Üö‘Ü_.,“¥ö***,11/20/13,“ªã‘£Î
2408,“¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,“«***,11/20/13,“ªã‘£Î
